ltable_id,rtable_id,label
83,946,0
1062,976,0
1231,569,0
629,344,1
175,140,1
1598,386,0
530,347,0
573,337,0
160,9,0
1605,664,0
1671,853,0
1467,590,0
1154,108,0
967,437,0
931,772,0
402,921,1
912,202,0
934,352,0
952,383,0
1329,407,0
811,15,0
51,481,0
838,743,0
743,359,0
83,364,0
1732,401,0
1203,617,1
548,213,0
1712,407,0
636,746,0
807,885,0
1481,637,0
443,542,0
952,121,0
1330,99,0
1339,309,0
1210,621,0
544,400,0
527,908,1
128,340,0
849,537,0
1968,579,0
1321,894,0
658,750,0
1273,78,0
938,952,0
1245,535,0
290,731,0
1201,657,0
1231,184,1
1094,637,0
332,273,0
66,167,0
77,68,0
938,950,0
624,855,0
686,485,0
1145,384,1
1250,77,1
1051,463,0
1536,78,0
1536,587,0
1321,971,0
1116,218,1
1204,512,0
844,854,0
118,117,1
81,508,0
424,524,0
1165,890,1
1217,583,0
929,15,0
652,528,0
215,743,0
1751,273,0
1982,79,0
1892,540,0
124,118,0
986,523,0
110,890,0
1889,114,0
394,678,0
1284,519,1
800,89,0
101,399,0
49,54,0
1185,577,0
32,878,0
1180,485,0
1408,217,1
918,448,0
1231,946,0
1184,38,0
1114,581,1
144,936,0
1047,273,0
200,174,0
1889,534,0
294,363,0
91,44,0
1231,138,0
1178,400,0
1018,591,0
1227,208,0
1136,512,0
504,857,0
249,213,0
1856,636,0
798,266,0
397,375,0
1608,133,0
1232,854,0
606,851,0
895,337,0
131,367,1
342,63,0
1210,423,0
129,947,0
83,361,0
286,407,0
396,508,0
1750,608,0
207,339,1
569,687,0
1962,55,0
285,49,0
1339,299,0
626,194,0
1061,307,0
564,391,0
160,184,0
594,569,0
802,464,0
1154,569,0
1137,972,0
412,9,0
811,748,1
1585,340,0
74,946,0
208,339,0
427,508,0
18,541,0
1903,369,0
1879,641,0
1033,99,0
770,745,0
636,857,0
582,447,0
1001,749,0
1134,463,0
286,883,0
334,261,1
1191,48,0
673,853,0
290,348,0
769,747,0
510,920,0
69,743,0
43,54,0
1522,485,0
576,241,0
1026,530,0
87,304,0
1354,954,0
1637,871,0
1477,781,0
1423,307,0
434,541,0
48,54,0
1015,885,0
626,253,0
1437,975,0
157,678,0
1073,298,0
628,855,0
533,347,1
928,750,0
1273,128,0
405,375,0
1194,581,0
1125,688,0
18,166,0
1062,641,0
1465,856,0
904,830,0
1946,351,0
916,918,0
1155,684,0
1028,70,0
1041,172,0
1941,611,0
988,261,0
849,512,0
215,68,0
59,306,0
480,431,1
1052,463,0
414,111,0
1115,219,0
629,47,0
433,72,0
1279,327,0
335,692,0
1110,411,0
1004,778,1
74,68,0
1527,86,1
82,66,0
1411,79,0
1180,586,1
970,772,0
1766,781,0
1856,297,0
535,632,0
613,100,1
621,72,0
403,375,0
493,692,0
299,489,0
1287,386,0
839,301,0
1574,810,0
673,219,0
1405,726,0
888,359,1
238,308,0
1220,856,0
293,23,0
1536,49,0
1217,740,0
1419,886,0
924,824,0
1248,877,0
935,890,0
330,186,0
965,350,0
1246,385,0
173,368,0
633,253,1
932,857,0
71,304,0
955,369,0
1101,3,0
1154,566,0
1957,328,0
246,628,0
616,157,0
412,493,0
1031,542,1
1574,384,0
1934,561,0
1975,330,0
889,319,0
294,845,0
1181,586,1
87,850,0
82,478,0
1892,508,0
161,142,0
337,797,1
770,407,0
837,317,0
536,635,0
955,478,0
611,870,0
433,273,0
1663,959,0
70,232,0
145,936,0
838,357,1
1042,9,0
674,894,0
930,749,0
87,885,0
1972,364,0
1043,493,0
608,539,0
374,837,1
924,822,0
246,343,0
841,723,0
1851,478,0
1330,483,0
1078,872,0
132,351,0
929,352,0
1523,38,0
1960,395,0
1628,524,0
1003,778,0
636,747,0
245,629,0
418,854,0
680,383,0
99,89,0
1231,9,0
651,528,1
538,186,0
157,177,0
534,610,0
1276,561,0
1492,340,0
1108,437,0
1852,523,0
544,486,0
1148,437,0
81,317,0
134,936,0
1941,730,0
1113,164,1
971,848,0
1976,863,0
1193,37,0
213,339,0
1239,883,0
886,729,0
1191,47,0
87,437,0
1238,370,0
673,893,0
1072,395,0
932,890,0
807,957,0
410,637,0
606,359,0
1468,257,1
1322,316,1
1414,89,0
785,489,0
1708,539,0
583,855,0
1037,594,0
1400,162,0
331,701,0
589,64,0
930,890,0
255,524,1
637,750,0
328,133,0
530,726,0
1508,332,0
1165,749,0
984,877,0
1574,976,0
1136,222,0
356,63,0
293,364,0
204,398,0
1270,816,0
570,685,0
594,172,0
1189,222,0
78,232,0
1036,929,0
957,824,0
924,825,0
1105,107,0
958,817,0
837,44,0
416,142,0
376,837,1
985,611,0
411,637,0
1902,726,0
140,123,0
132,657,0
361,461,0
139,579,0
1169,954,0
800,852,0
838,566,0
1339,304,0
1042,920,0
1134,687,0
548,511,0
970,15,0
811,391,0
302,484,0
1246,538,0
995,577,0
1627,524,0
1154,678,0
440,130,1
88,743,0
643,464,0
41,468,0
1245,153,0
818,156,0
1945,391,0
77,610,0
104,142,0
1036,493,0
295,208,0
396,594,0
1071,535,0
1227,105,0
1511,525,0
585,257,0
1365,274,1
158,946,0
1231,333,0
1982,49,0
968,563,1
802,63,0
582,309,0
1421,500,0
1203,235,0
1205,654,1
1107,875,0
1853,523,0
1599,33,0
422,251,1
1883,678,0
112,443,0
1920,871,0
157,466,0
1976,476,0
136,579,0
285,749,0
1012,608,0
476,535,0
1529,463,0
1643,819,0
1255,818,0
1663,235,0
625,48,0
1224,219,0
1191,40,0
71,608,0
1520,687,0
843,854,0
1670,477,0
1001,745,0
482,724,0
1859,936,0
1905,687,0
212,523,0
1002,745,0
23,717,0
1220,1,0
638,166,0
1623,368,0
768,383,0
1852,577,0
395,375,0
1944,740,0
399,232,0
298,68,0
330,328,0
23,518,0
112,399,1
1648,853,0
1879,617,0
1039,108,0
1154,66,0
416,9,0
908,303,0
992,674,0
1937,800,0
510,172,0
517,805,0
1463,528,0
1321,530,0
582,304,0
1037,128,0
41,202,1
907,918,0
1206,219,0
493,902,0
838,232,0
1597,327,0
1455,46,0
616,33,0
111,307,0
803,157,0
1571,149,0
1945,857,0
293,348,0
1718,781,0
101,957,0
773,464,0
837,416,0
1088,978,1
658,717,1
948,652,0
124,411,0
1934,959,0
680,746,0
1466,590,0
110,772,0
533,146,0
510,594,0
1142,239,0
1117,33,0
261,330,0
971,166,0
160,68,0
1468,298,0
515,251,0
435,391,0
395,304,0
1690,241,0
253,561,0
212,388,0
762,399,0
1069,560,0
907,861,1
837,478,0
1423,178,0
607,231,0
638,155,0
682,156,0
935,541,0
589,530,0
1136,800,0
537,462,0
706,327,0
439,193,0
1716,529,1
621,399,0
295,580,0
214,929,0
59,297,0
195,111,0
1131,39,1
674,353,0
1206,781,0
714,105,0
1456,344,0
624,47,0
790,750,0
581,298,0
948,836,0
1788,133,0
625,855,0
1220,919,0
513,231,0
237,445,1
488,942,0
1982,893,0
929,740,0
1086,411,1
110,748,0
1934,512,0
1959,423,0
1100,79,0
1100,389,0
1231,44,0
1332,691,1
1227,70,1
585,300,0
1142,304,0
649,78,0
1751,524,0
1035,142,0
201,678,0
1196,72,0
1201,327,0
1039,216,0
1254,750,0
1067,508,0
916,764,0
863,959,0
401,608,0
768,407,0
1854,340,0
807,540,0
1824,340,0
1465,584,0
91,477,0
1020,927,1
412,473,0
83,66,0
134,579,0
73,516,0
136,472,0
394,68,0
971,748,0
1973,485,0
592,190,0
1712,121,0
1523,40,0
1217,582,0
1975,353,0
974,693,1
986,477,0
214,946,0
215,920,0
1329,740,0
412,594,0
1946,350,0
1002,717,0
1937,959,0
1273,866,0
211,416,0
924,957,0
1125,463,0
487,297,0
1035,929,0
773,105,0
210,529,0
79,232,0
215,608,0
298,489,0
1613,133,1
1567,118,0
831,300,0
619,213,0
1042,656,0
1233,790,0
1628,898,0
350,870,0
415,128,0
1595,872,0
1201,395,0
1528,577,0
299,363,0
505,362,0
1067,540,0
790,717,0
540,191,0
1038,269,1
592,920,0
1481,499,0
348,401,0
1137,854,0
113,262,0
1976,534,0
1590,702,0
77,508,0
1492,529,0
592,866,0
1236,883,0
246,552,0
1422,393,1
1041,493,0
394,610,0
1197,872,0
222,631,0
439,584,0
1209,597,0
265,331,0
1520,49,0
737,355,1
839,307,0
877,863,0
72,508,0
294,579,0
983,693,1
298,369,0
1188,362,0
286,848,0
1396,60,1
1458,632,1
565,511,0
795,959,0
932,352,0
1405,663,1
1575,235,0
505,478,0
1056,945,0
808,157,0
1766,529,0
396,68,0
434,748,0
1565,326,0
590,863,0
768,857,0
609,523,0
622,253,0
20,772,0
806,730,0
157,184,0
544,485,1
1482,629,0
1040,569,0
482,216,0
1108,191,0
593,216,1
606,533,0
1483,183,0
650,529,0
1411,684,0
1933,617,0
762,309,0
865,794,0
1931,873,0
1114,590,0
1906,489,0
1130,167,0
1102,341,0
1891,610,0
396,128,0
680,857,0
416,426,0
672,678,0
1151,105,0
1069,535,0
1271,820,0
15,932,0
629,48,0
713,902,0
787,404,1
416,569,0
19,740,0
1191,37,1
881,297,0
253,235,0
808,350,0
399,304,1
199,929,0
255,443,0
994,44,0
1456,47,0
1920,872,0
126,118,1
1932,241,0
1128,810,0
487,484,0
1154,67,0
582,302,0
576,140,0
1279,157,0
1201,350,0
1856,305,0
132,140,0
999,437,0
54,512,0
458,426,1
935,391,0
888,321,0
1209,152,0
908,307,0
1288,633,0
332,89,0
27,25,0
931,750,0
932,407,0
175,535,0
849,222,0
1199,601,1
395,678,0
1191,38,0
434,750,0
1203,873,0
1904,748,0
22,166,0
1940,561,0
623,344,0
414,172,0
63,33,0
292,363,0
1231,656,0
1002,750,0
1131,36,0
970,166,0
1154,446,0
1529,772,0
47,323,0
585,305,0
74,304,0
1520,686,0
1690,401,0
100,98,0
509,857,0
789,705,1
214,866,0
641,594,1
493,105,0
79,138,0
1188,68,0
1148,304,0
1531,780,0
413,589,0
1248,824,0
433,678,0
1870,956,0
1780,227,0
1935,167,0
504,717,0
139,379,1
809,851,0
1015,850,0
1327,335,0
294,41,0
1119,694,1
408,221,1
1856,296,1
110,750,0
965,157,0
476,327,0
1140,871,0
1143,384,0
1040,172,0
610,523,0
1945,166,0
1603,132,0
1633,52,0
1073,364,0
1859,123,0
811,890,0
1104,33,0
785,843,0
828,582,0
233,517,1
1142,923,0
21,407,0
1935,235,0
1605,114,0
40,33,1
1042,111,0
565,630,0
1184,105,0
396,867,0
658,748,0
630,253,1
536,552,0
1359,267,1
1221,189,0
1043,108,0
1173,726,0
1201,153,1
158,375,0
1519,79,0
1189,512,0
825,638,1
56,850,0
1156,883,0
1757,156,0
1575,384,0
1757,898,0
1933,873,0
298,674,0
424,307,0
1221,856,0
676,894,0
265,332,1
1115,218,1
714,70,0
1934,235,0
399,743,0
582,297,0
921,409,1
1114,725,0
1945,890,0
1571,148,0
113,853,0
132,560,0
1330,486,0
147,556,0
1102,55,0
532,347,0
1210,359,0
567,684,0
159,9,0
782,918,0
1011,138,0
786,705,0
299,674,0
293,408,0
414,589,0
299,348,0
424,353,0
844,584,0
922,931,0
465,692,0
864,781,0
211,730,0
1039,426,0
416,493,0
1134,587,0
629,462,0
1009,532,0
23,407,0
1115,227,0
1628,273,0
1330,936,0
1176,685,0
1941,477,0
771,717,0
965,781,0
18,15,0
1243,590,0
1106,923,0
49,323,0
1086,156,0
160,608,0
395,66,0
295,348,0
147,111,0
1026,863,0
1279,552,0
465,105,0
583,298,0
1856,300,0
635,194,0
101,89,1
54,800,0
1455,37,0
593,493,0
68,67,0
1934,641,0
285,686,0
616,327,0
20,748,0
228,412,0
1258,235,0
298,843,0
1177,583,0
245,633,0
808,140,0
1894,363,0
152,200,1
1005,678,0
215,946,0
1406,449,0
678,219,0
638,391,0
1271,819,0
1027,902,0
97,524,0
827,638,1
610,333,0
215,594,0
627,37,0
76,304,0
1903,364,0
1012,920,1
80,67,0
65,489,0
1935,222,0
428,308,0
1245,687,0
123,82,0
1411,49,0
638,890,0
335,63,0
73,866,0
285,79,0
17,273,0
1904,745,0
921,273,0
1941,478,0
1957,351,0
241,766,0
32,820,0
806,478,0
476,157,0
399,508,0
839,0,0
1522,342,0
1001,407,0
510,174,0
195,594,0
1061,766,0
1503,53,0
952,890,0
136,379,0
1143,167,0
508,15,0
1526,194,0
496,47,0
931,383,0
1188,361,0
908,297,0
770,717,0
565,631,0
1339,99,0
1956,192,0
536,347,0
395,128,0
1451,486,0
132,367,0
212,416,0
1850,333,0
545,305,0
112,89,0
985,369,0
854,443,0
1071,298,0
246,634,0
682,105,1
771,748,0
823,861,0
987,216,0
436,750,0
12,409,0
513,304,0
1597,361,0
956,825,0
32,815,0
66,810,0
1575,641,0
635,320,0
637,740,0
492,323,0
294,208,0
967,850,0
82,351,0
101,357,0
706,560,0
534,944,0
80,508,0
1061,957,0
1125,78,0
23,749,0
1732,657,0
921,411,0
418,251,0
924,815,0
1107,581,0
161,172,0
795,235,0
1154,920,0
957,826,0
1622,529,0
1217,1,0
161,174,0
729,866,1
1976,249,0
1850,478,0
97,399,0
1715,692,0
862,793,1
447,478,0
34,633,1
1519,685,0
69,533,0
252,512,0
292,41,0
17,309,0
513,508,0
1002,747,0
1482,332,0
113,273,0
334,63,0
1856,154,0
110,749,0
158,178,0
1536,772,0
908,300,0
1183,222,0
1016,591,1
675,657,0
1339,307,0
333,464,0
1237,882,0
256,524,1
590,971,0
928,541,0
295,363,0
364,662,0
1935,617,0
482,656,0
1112,462,0
806,523,0
104,569,0
644,692,0
174,140,0
950,328,0
1704,192,0
101,72,0
82,363,0
74,743,0
1173,346,1
222,154,1
474,430,1
82,232,0
388,542,0
1569,459,0
1521,552,0
966,350,0
556,105,0
416,939,1
1508,214,0
1410,772,0
55,718,0
1544,251,0
817,40,1
97,72,0
100,303,0
1165,745,0
1239,882,1
1334,154,0
738,120,0
589,534,0
1075,446,0
391,336,1
1019,927,1
22,746,0
536,343,0
236,185,1
72,317,0
1523,37,0
22,740,0
1201,368,0
1114,585,0
213,611,0
583,305,0
509,408,0
205,952,0
1523,631,0
173,157,0
1609,133,0
276,542,0
970,383,0
1854,177,0
1469,178,0
968,219,0
1464,79,1
841,541,0
160,921,0
576,401,1
1127,207,1
838,83,0
113,766,0
11,521,0
606,37,0
1936,800,0
1144,384,0
1131,35,0
1484,305,0
1633,323,0
1414,499,0
99,307,0
474,273,0
26,105,0
1087,156,0
387,305,0
884,883,0
1931,641,0
1593,464,0
645,692,0
1971,472,0
933,745,0
1184,234,1
295,41,0
1523,296,0
170,79,0
1526,687,0
658,407,0
950,186,0
69,66,0
1100,536,0
419,488,0
1908,481,0
394,446,0
138,358,0
380,77,0
1534,870,0
800,524,0
464,70,0
435,740,0
170,387,0
1071,657,0
1185,416,0
1037,269,1
1945,541,0
993,924,0
1766,281,0
419,187,0
550,351,0
794,824,0
637,121,0
838,304,0
811,518,0
1974,779,0
984,876,0
1041,108,0
449,333,0
592,569,0
1718,218,0
987,261,0
1130,235,0
101,500,0
1575,976,0
188,162,0
1944,352,0
402,920,0
213,577,0
1110,357,0
197,661,0
984,825,0
581,309,0
832,518,0
286,749,0
1031,397,0
771,740,0
1100,78,0
482,174,0
850,384,0
1804,1,0
68,641,0
1137,1,0
41,86,0
1125,320,0
1143,487,1
174,350,0
517,120,1
922,524,0
1623,560,0
596,216,1
733,355,0
643,902,0
73,566,1
77,232,0
1234,790,1
446,558,0
596,569,0
1107,622,0
548,214,0
394,178,0
1151,590,0
777,699,0
244,73,0
802,70,0
1465,1,1
564,365,0
757,30,1
946,950,0
925,399,0
305,334,0
1982,563,0
1962,323,0
173,401,0
1982,688,0
823,237,0
1212,963,0
450,477,0
1231,66,0
929,747,0
1599,664,0
908,99,0
895,694,0
1288,881,0
766,552,0
642,105,0
933,857,0
394,138,0
785,464,0
174,517,0
158,261,0
1154,466,0
1260,812,0
1231,920,0
95,299,0
22,857,0
241,151,0
811,723,0
800,398,0
286,320,0
1972,582,0
1203,384,0
1269,634,0
1184,63,0
714,656,1
512,516,1
1125,687,0
536,511,1
1627,156,0
781,957,0
1285,519,0
302,300,0
253,222,0
1519,688,0
1857,146,0
1334,427,1
1156,687,0
358,500,0
1917,870,0
1932,167,0
186,540,0
510,216,0
1043,569,0
1182,687,0
302,309,0
1936,167,0
1454,47,0
403,566,0
87,923,0
11,629,0
1012,946,0
903,33,0
1737,508,0
380,856,0
848,537,1
56,540,0
1156,587,0
215,184,0
952,749,0
1087,898,0
682,234,0
1136,384,0
418,972,0
1465,743,0
159,678,0
571,684,0
294,581,0
213,178,0
706,157,0
643,105,0
332,309,0
54,384,0
1217,189,0
1940,959,0
1017,927,1
59,361,0
632,320,0
658,383,0
1250,740,0
216,375,0
1521,213,0
68,167,0
1243,622,1
1973,366,0
1231,185,0
676,359,0
1176,94,0
187,161,0
616,593,0
861,793,1
1495,529,0
425,957,0
403,920,0
1905,463,0
285,15,0
547,534,1
1249,536,0
1196,273,0
1443,647,1
1273,9,0
1261,89,0
838,138,0
159,569,0
1268,520,0
1202,706,1
443,99,0
175,517,0
1001,848,0
1453,959,0
1895,232,0
22,747,0
1245,327,0
1606,945,0
1527,390,0
1237,370,1
1935,561,0
641,105,0
803,350,0
1273,142,1
686,884,0
96,309,0
1946,395,0
606,539,1
1509,185,0
161,216,0
1040,174,0
644,464,0
1628,409,0
509,391,0
333,63,0
1489,952,0
1162,323,0
1412,110,1
1627,898,0
587,300,0
1043,269,1
160,508,0
54,810,0
589,971,1
594,656,0
976,693,1
558,617,0
592,174,0
987,866,0
674,781,0
1511,500,0
581,296,0
278,239,1
762,443,0
688,836,0
1321,249,0
1095,379,0
1079,337,0
1276,959,0
113,957,0
1520,79,0
513,566,0
935,848,1
59,304,0
967,963,0
1143,800,0
1690,350,0
800,307,0
1238,881,0
626,320,0
1179,486,0
1962,54,0
1418,75,1
850,641,0
77,743,0
545,306,0
100,296,0
586,448,0
545,483,0
952,750,0
400,304,0
384,486,0
1857,345,0
214,608,0
1400,163,1
415,493,0
582,306,0
929,748,0
424,443,0
931,166,0
84,69,0
1245,78,0
611,577,1
47,55,0
29,975,1
1039,493,0
40,678,0
82,361,0
956,877,0
296,582,0
1188,363,0
462,70,0
1280,359,0
1185,924,0
1925,885,0
1231,921,0
1189,800,0
85,458,0
434,745,0
1210,620,1
1938,800,0
919,308,0
762,151,0
70,516,0
424,151,0
1795,52,0
162,128,0
476,657,0
175,560,0
1259,873,0
1599,249,0
1453,641,0
952,717,0
1102,53,0
45,407,0
252,96,0
74,317,0
425,307,0
161,493,0
1543,560,0
933,518,0
808,351,0
948,764,0
416,261,0
1244,883,0
1328,352,1
994,388,0
18,750,0
541,42,1
327,133,0
1668,804,0
1351,808,0
800,72,0
110,166,0
1850,924,0
199,269,0
263,202,0
593,269,0
1469,354,1
547,530,0
427,386,0
800,853,0
12,933,0
1371,823,0
51,297,0
1934,800,0
9,904,0
483,723,0
95,296,0
69,304,0
1856,308,0
1154,375,0
416,174,0
1941,333,0
399,516,0
988,128,0
500,368,0
1229,956,0
537,344,0
1180,583,0
255,309,0
841,748,0
285,541,0
303,678,0
84,297,0
436,383,1
373,833,0
652,393,0
1142,386,0
592,108,0
1481,500,0
987,920,0
917,306,0
1195,585,0
1403,730,0
97,357,0
971,750,0
67,45,0
1047,89,0
1250,854,0
1250,743,0
41,698,0
851,781,0
1012,508,0
1934,873,0
1132,972,0
26,63,0
1191,46,0
1517,947,0
1467,739,0
579,462,0
394,929,0
582,305,0
839,299,0
21,740,0
771,121,0
1859,399,0
4,9,1
1511,499,0
1712,747,0
99,766,0
297,369,0
1529,320,0
45,740,0
1152,589,0
1903,262,0
845,142,0
1009,918,1
550,395,0
161,594,0
1851,333,0
447,416,1
1923,241,0
72,743,0
643,63,0
1467,411,0
1084,409,0
462,105,0
43,323,0
248,214,0
1039,920,0
1893,386,0
1856,301,0
558,810,0
1165,740,0
1523,636,0
570,684,0
1109,584,0
676,563,0
23,772,0
1130,561,0
629,253,0
71,946,0
319,246,1
1000,746,0
92,591,0
422,187,0
931,749,0
396,569,0
540,963,0
1329,335,0
216,743,0
1411,883,0
496,462,0
845,111,0
104,920,0
889,358,1
313,246,1
952,391,0
964,140,0
1522,586,0
930,857,0
865,108,1
1043,426,0
1859,357,0
482,108,0
935,749,0
1132,743,0
512,304,0
369,98,0
68,235,0
1196,308,0
1699,33,0
363,475,0
935,518,0
1043,261,0
1350,9,0
896,556,0
1183,810,0
246,228,0
100,831,0
930,352,0
508,166,0
286,685,0
749,319,0
1181,583,0
681,307,1
1177,485,0
416,172,0
1196,300,0
1411,463,0
1009,836,0
1906,48,0
624,194,0
161,9,0
1854,577,0
246,630,0
251,213,0
110,746,0
1943,664,0
681,308,0
1934,617,0
482,594,0
1134,688,0
1196,320,0
617,531,1
1201,535,0
889,321,0
832,121,0
445,380,0
244,214,0
1904,15,0
342,234,0
131,533,0
988,426,0
1254,848,0
536,633,0
678,852,1
933,772,0
850,561,0
583,302,0
83,610,0
769,166,0
1482,633,0
1899,631,0
1905,684,0
837,523,0
1081,353,0
680,747,0
1122,169,0
1130,512,0
1217,188,0
214,9,0
508,750,0
680,848,0
593,111,0
645,105,0
1280,853,0
174,401,0
1575,617,0
21,518,0
908,0,0
1194,89,0
603,885,0
743,321,0
510,493,1
128,948,0
769,848,0
881,306,0
1154,184,0
1162,86,0
1124,169,1
741,321,0
1245,686,0
212,333,0
1074,364,0
1009,879,0
1149,597,0
416,656,0
988,283,0
1039,174,0
1944,749,0
66,873,0
447,523,0
1041,216,0
1533,256,0
223,631,0
215,340,0
1227,731,0
1271,826,0
1971,936,0
82,946,0
564,630,0
785,692,0
563,98,0
59,351,0
1975,539,0
245,228,0
1414,410,1
436,748,0
1038,929,0
85,297,0
583,448,1
624,48,0
461,692,0
1522,486,0
1560,826,1
646,63,0
504,750,0
1479,194,0
1526,78,0
45,747,0
564,228,0
597,49,0
395,508,0
1274,978,0
587,307,0
594,920,0
507,408,0
671,678,0
958,820,0
66,235,0
917,303,0
1906,37,0
394,304,0
464,902,0
930,745,0
623,194,0
1145,235,0
1981,227,0
1704,186,0
396,566,0
1009,764,0
933,15,0
227,912,1
1221,188,0
809,853,0
401,743,0
21,749,0
451,33,0
1702,363,0
971,15,0
1550,729,0
434,740,0
1751,89,0
1276,235,0
1203,222,0
538,328,0
836,861,0
1096,273,0
1526,684,0
396,283,0
55,482,0
293,208,0
886,444,1
854,399,0
91,611,0
216,261,0
1125,587,1
843,584,0
674,227,0
531,730,0
179,148,0
331,918,0
1130,641,0
160,117,0
46,191,0
593,426,0
214,108,0
1259,617,0
292,731,0
1011,386,0
1599,64,0
1903,351,0
32,823,0
1946,328,0
570,686,0
110,391,0
608,462,0
299,68,0
1151,464,1
838,521,0
285,684,0
1156,49,0
432,443,0
334,464,0
850,873,0
1852,388,0
1254,391,0
46,610,0
513,608,0
432,309,0
1945,717,0
647,340,0
1150,678,0
866,105,0
1272,822,0
1027,70,0
75,232,0
65,731,0
1690,560,0
545,486,1
49,55,0
316,246,1
297,408,0
770,740,0
59,298,1
77,138,0
792,708,0
1142,610,0
698,63,0
1908,169,0
1617,133,0
771,166,0
914,481,0
1185,611,0
132,241,0
595,261,0
1230,191,0
1096,72,0
1971,372,0
980,692,0
851,281,0
881,300,0
1633,55,0
626,344,1
419,251,0
110,857,0
964,781,0
839,309,0
800,443,0
1930,851,0
674,852,0
172,135,0
83,304,0
1829,59,0
1088,958,0
297,363,0
1854,178,0
928,745,0
952,740,0
1982,227,0
650,78,0
1043,283,0
1129,153,0
73,656,0
1109,582,0
1859,273,0
231,931,0
772,610,0
