ltable_id,rtable_id,label
72,1062,0
435,2402,0
1008,2202,0
147,448,0
377,2523,0
371,1746,0
137,968,0
78,2265,0
1029,184,1
435,2411,0
1129,706,0
530,1559,0
877,1048,0
717,27,0
844,1297,0
496,2313,0
1099,1090,0
920,2401,0
708,2109,0
1137,1098,0
831,2105,0
284,1770,0
124,697,0
1164,1923,0
1050,515,0
871,2097,0
677,1510,0
668,530,0
496,2417,0
145,2045,0
920,2399,0
2,2373,0
337,1929,0
389,903,0
1056,1379,0
104,391,0
298,2106,0
951,665,1
11,2400,0
1021,2416,0
979,353,0
867,2284,0
19,1736,0
44,1095,1
201,1770,0
289,279,0
58,1836,0
117,960,0
68,1424,0
2,1800,0
555,459,0
1104,1936,1
348,812,0
534,1686,0
1015,1936,0
427,1795,1
636,723,1
1121,1033,0
318,515,0
1022,29,0
103,1623,0
630,866,0
871,2155,0
1129,894,0
171,147,0
861,822,1
1061,193,0
886,247,0
496,1301,0
1067,232,0
298,109,0
829,1078,0
1162,697,0
307,1883,0
197,1424,0
318,937,0
104,1929,0
787,581,1
37,1102,0
298,1930,0
1161,1457,0
564,827,0
291,2400,0
250,562,0
452,729,0
1052,1592,0
1146,1864,0
6,884,0
846,2403,0
1120,2090,0
329,2192,0
55,2317,0
738,623,0
389,393,0
1024,184,0
104,1011,0
920,170,0
1169,2490,0
50,170,0
171,170,0
1112,1210,0
564,531,0
874,702,0
137,1062,0
1113,2373,0
1162,698,0
152,632,0
1165,441,0
1052,1800,0
463,1961,0
966,2000,0
841,2362,0
73,1936,0
88,1032,0
426,1595,0
874,1993,0
1153,1784,0
454,1072,1
37,903,0
917,1287,0
1041,905,0
875,766,0
129,1068,0
260,595,0
756,1068,0
915,2402,0
915,325,0
877,2506,0
64,2126,0
22,185,0
1101,1796,0
1148,943,1
689,57,0
257,2061,0
1131,232,0
281,2273,0
120,427,0
96,852,0
424,1681,0
968,1302,0
203,2412,0
264,2243,0
1151,1906,1
1104,1378,0
614,1514,0
424,1282,0
16,221,1
756,1071,0
1167,1011,0
180,2146,0
664,1516,0
439,1256,0
871,2303,0
1153,1059,0
12,2517,0
889,153,0
30,1941,0
384,1656,1
364,1490,0
1101,2320,1
328,1214,0
842,104,0
389,701,0
891,1792,0
602,243,0
106,804,0
265,134,1
286,555,0
64,852,0
547,1573,0
716,201,0
547,1299,0
73,1582,0
708,1883,0
553,1883,0
45,2212,0
320,1989,0
882,990,0
852,632,0
1169,1996,0
5,2320,0
180,775,0
956,1697,0
1181,1929,0
1043,706,0
427,291,0
850,2330,0
150,2273,0
876,2162,0
147,2236,0
1081,130,0
135,1296,0
877,766,0
118,149,0
78,1453,0
489,937,0
161,660,0
908,2040,0
336,989,0
941,1475,0
1035,191,0
113,1693,0
1165,385,0
314,780,0
197,1288,0
876,2031,0
167,297,0
192,1928,1
1058,1226,0
413,1317,0
1043,1150,0
485,1,1
534,1695,1
323,841,0
357,2511,0
113,2522,0
600,972,0
605,645,1
1165,894,0
519,265,1
1052,698,0
594,495,0
1090,2277,0
496,1353,0
602,938,0
53,1966,0
756,2368,0
79,696,0
895,990,0
878,2303,0
53,706,0
1012,2401,0
8,168,1
607,486,1
908,2225,0
932,2107,0
992,1729,0
96,1011,0
1098,47,0
574,1548,1
1048,1378,0
932,1362,0
992,183,0
847,1866,0
1042,170,0
914,2058,0
666,1739,0
92,633,0
64,2375,0
137,522,0
1146,441,0
1166,1963,0
374,1464,0
602,1976,0
958,2003,1
839,301,0
922,2418,0
666,1297,0
600,110,0
1156,2375,0
326,1601,0
184,132,0
1074,1694,0
36,2045,0
69,48,0
1169,1739,0
1168,1891,0
417,1400,0
577,130,0
1053,2398,0
50,351,0
1101,1192,0
747,2414,0
768,883,1
163,2090,0
389,2504,0
97,48,0
630,209,0
160,2517,0
287,789,0
666,146,0
747,2403,0
1120,632,0
696,1477,0
1137,989,0
871,266,0
1030,1620,0
285,1065,0
570,1660,0
171,2273,0
290,1770,0
1173,701,0
413,1456,0
113,1681,0
1121,147,0
993,522,0
92,704,0
638,2237,0
974,2343,0
641,2241,0
167,1456,0
197,2097,0
1,2342,0
993,2061,0
389,843,0
74,1098,0
1104,393,0
377,715,0
103,2375,0
374,1623,0
875,2419,0
59,356,1
867,1749,0
546,2463,0
700,278,0
917,1175,0
318,459,1
496,1785,0
1052,1105,0
629,1075,0
53,279,1
1053,1128,0
708,282,0
844,1183,0
638,2227,0
1159,290,0
172,730,0
1148,1812,0
791,1957,0
1103,1618,0
100,1929,0
747,2406,0
1098,715,0
993,147,0
755,2109,0
46,1669,0
831,1874,0
75,894,0
287,1059,0
463,866,0
1054,576,0
577,75,0
1137,938,0
581,224,0
67,2454,0
629,2458,0
846,2412,0
167,1577,0
1039,200,0
113,2434,0
629,1325,0
197,940,0
696,1672,0
148,2163,0
298,285,0
967,2398,0
129,1070,1
88,58,0
629,2273,0
31,701,0
120,2163,0
96,2375,0
1030,1796,1
705,45,0
1103,1902,0
24,2043,0
21,1374,1
1119,843,0
558,56,0
1132,290,0
1135,1061,0
217,1881,1
1169,696,0
1143,1028,0
874,2155,0
287,1033,1
496,1006,0
88,1011,0
421,2091,1
43,772,0
748,203,0
102,952,0
199,2150,1
344,437,0
870,1659,0
307,1842,0
1146,1231,0
129,2454,0
79,2003,0
1103,391,0
8,2164,0
284,2401,0
1136,189,0
909,153,1
151,1065,0
629,2108,0
288,522,0
968,328,0
73,393,0
79,1957,0
917,1697,0
1140,1362,0
1121,1065,0
577,2387,0
368,1407,1
534,1688,0
152,704,0
318,2320,0
88,1221,0
166,1347,0
667,1700,1
193,587,0
995,370,0
547,2400,0
203,1268,0
350,1966,0
671,1229,0
53,555,0
1051,903,1
1147,2399,0
1121,1966,0
100,2460,0
706,2378,0
1074,1287,0
1093,1686,0
771,792,0
1183,740,0
1009,1619,0
97,544,0
798,2441,0
791,13,0
439,1429,0
495,1689,0
88,921,0
641,2232,0
1167,27,0
1055,843,0
89,1453,0
496,1572,0
877,1062,0
435,146,0
336,970,0
984,1499,0
1028,1027,1
864,562,0
1047,1760,0
887,153,0
983,433,1
867,2515,0
1150,1042,0
140,701,0
558,1296,0
181,1160,0
1121,522,0
874,409,1
774,844,0
1103,162,1
532,1192,0
641,1031,0
1138,230,0
741,1067,0
532,989,0
1154,1011,0
201,2273,0
898,1867,0
696,1298,0
253,623,0
211,1426,0
424,1690,0
1017,706,0
854,1686,0
1075,1201,0
1147,170,0
329,1365,0
69,1288,0
404,2340,0
88,2104,0
78,1957,0
843,301,0
99,1069,0
330,1555,0
113,1683,0
113,1698,0
1178,1011,0
1176,675,0
846,2397,1
1014,1620,0
871,2035,0
985,1379,0
720,489,0
1165,893,0
245,203,0
197,1992,0
347,2099,0
318,1379,0
659,791,1
1154,1456,0
600,476,0
1167,1929,0
439,130,0
30,27,0
870,733,0
1156,209,0
850,1437,0
445,515,0
286,2399,0
992,207,0
144,1936,0
771,1601,0
910,345,1
1154,2099,0
1052,654,0
417,1403,0
910,2424,0
558,1297,0
59,1555,0
298,866,0
696,2233,0
291,1770,0
376,1011,0
55,601,0
638,720,0
993,353,0
496,146,0
1092,2206,1
875,2162,0
1160,1250,1
1103,209,0
675,844,0
971,1886,1
1090,2107,0
831,1471,0
286,522,0
1015,715,0
344,1441,0
282,2217,0
1051,1378,0
120,2099,0
846,2415,0
171,1784,0
135,2228,0
531,1288,0
558,2236,0
1021,1268,0
1113,1586,0
645,1308,1
135,2239,0
1136,1859,0
1148,940,0
75,1362,0
1153,561,0
1104,843,0
710,336,0
326,1383,0
564,2056,0
642,2412,0
659,1595,0
64,297,0
1061,1963,0
366,291,0
1011,817,1
968,1572,0
329,2000,1
144,515,0
371,2501,0
269,627,0
381,1242,1
1101,232,0
531,1729,0
195,1090,0
326,95,0
162,138,0
148,1577,0
2,1610,0
966,1781,0
1055,1796,0
287,170,0
77,170,0
369,2192,0
291,706,0
5,1098,0
298,1794,0
1039,2099,0
977,2003,0
43,2321,0
285,561,0
1014,872,1
64,27,0
239,514,0
1030,232,0
377,989,0
155,852,0
440,2461,0
49,1332,0
1113,1655,0
117,279,0
898,345,0
446,1494,0
50,2217,0
1082,1418,1
334,1842,0
1027,798,1
747,2418,0
1136,705,0
155,1555,0
638,956,0
1131,701,0
833,2287,1
68,1615,0
1084,576,0
1099,1739,1
1068,2114,0
298,2105,0
120,1011,0
30,2375,0
128,1025,0
585,1655,0
263,1401,0
792,1468,0
1138,233,0
377,1796,0
1150,576,0
1,288,0
350,367,0
1178,391,0
12,633,0
876,2123,0
58,2381,0
678,1708,1
629,1150,0
1104,937,0
3,2428,0
417,1405,0
148,2375,0
350,1299,0
1081,2060,1
876,2035,0
1154,1555,0
1099,373,0
878,427,0
151,1362,0
120,1877,0
1128,697,0
1121,1150,0
918,991,0
1061,697,0
1157,1892,0
89,1739,0
1162,1592,0
1165,696,0
43,685,1
925,1791,0
1161,515,0
553,1842,0
1055,1454,0
936,940,0
29,1065,0
929,512,1
127,2163,0
992,1531,0
873,601,0
607,487,1
979,1107,0
359,770,1
917,1681,0
300,1744,1
462,680,0
878,2155,0
167,1068,0
638,1347,0
252,202,0
1137,2231,0
938,55,0
307,459,0
427,1576,0
1098,1936,0
177,1214,0
854,1688,0
122,1201,0
291,1150,1
1158,1148,0
203,2411,0
1165,1891,0
952,1439,1
29,353,0
384,87,0
696,2239,0
1064,170,0
613,2058,1
107,1288,0
979,1150,0
167,2375,0
1120,2045,0
257,363,0
410,460,0
524,1021,0
1000,1572,0
886,146,0
1044,868,0
895,2418,0
1157,1059,0
125,295,0
846,1573,0
995,1555,0
650,511,0
689,1971,0
967,1224,0
1050,544,0
1043,640,0
374,1466,0
7,805,0
945,616,0
1121,1090,0
1041,48,0
203,476,0
323,1379,0
867,1011,0
97,1378,0
333,235,0
1116,1479,1
979,2399,0
747,476,0
374,921,0
318,1098,0
264,1383,0
129,1658,0
312,1403,0
1134,1618,0
1044,1859,0
966,567,0
573,727,0
46,1698,0
1159,1572,0
270,1528,0
717,1623,0
1168,1685,0
877,2155,0
846,1472,0
1109,563,1
41,1595,0
330,1577,0
99,291,0
920,1107,0
1137,393,0
638,2241,0
311,1383,0
168,971,0
5,1148,0
659,1372,0
1158,515,0
918,2007,1
696,1347,0
1051,47,0
1028,1026,0
198,576,0
775,253,0
41,1996,0
1048,2523,0
1015,237,0
495,1348,0
775,1494,0
135,1477,0
284,1058,0
581,1826,1
449,1378,0
41,2003,0
626,696,0
880,993,1
68,780,0
856,1515,0
831,2375,0
1166,1587,0
891,1200,0
75,2400,0
600,1259,0
968,1268,0
747,2409,0
1064,1784,0
646,1305,0
1157,894,0
945,1560,1
74,544,0
97,840,0
59,852,0
1122,1236,1
353,1602,0
1064,555,0
247,1314,0
352,463,1
166,2236,0
630,122,0
630,2106,0
876,59,0
876,367,0
323,1620,0
952,1440,0
1061,427,0
1176,385,1
1009,1622,0
1131,1379,0
88,1576,0
1168,1880,0
839,1075,0
554,716,0
1080,1903,0
1089,54,1
49,707,0
201,351,0
1166,1592,0
257,351,0
656,1263,1
636,1275,0
630,109,0
877,469,0
5,393,0
23,1877,1
846,1147,0
626,1297,0
47,2173,0
350,1302,0
666,2490,0
958,1957,0
648,224,0
1098,937,0
886,1926,0
1021,2401,0
197,780,0
374,1941,0
260,425,1
1090,1065,0
270,1050,0
839,742,0
552,1141,1
1061,2306,0
720,1650,0
68,1456,0
318,2504,0
677,301,0
113,1736,0
435,2415,0
629,2158,0
1001,2061,0
297,88,0
2,1079,0
268,751,0
558,2229,0
828,1829,1
1031,136,0
92,865,0
1118,1150,0
547,1268,0
838,1062,0
336,9,0
917,370,0
366,2460,0
137,1658,0
945,1782,0
756,1065,0
124,1587,0
68,1345,0
52,1254,1
30,852,0
1128,1586,0
844,1127,0
1136,2133,0
932,555,0
917,1280,0
72,1071,1
39,1058,0
1098,393,0
696,1348,0
319,369,1
626,1685,0
780,1820,1
374,1477,0
1069,1500,0
25,1837,0
124,1800,0
1080,2385,0
771,253,0
1054,435,0
1085,1902,0
100,427,0
68,1289,0
264,1595,0
772,2188,0
383,2179,0
43,1140,0
1117,523,1
129,1062,0
1103,412,0
176,1431,1
993,2273,0
649,353,0
1149,1223,1
815,337,0
137,1063,0
3,2427,1
570,1132,0
1099,374,0
876,2354,0
281,1058,0
371,739,0
1121,2490,0
574,469,0
424,1691,0
642,2402,0
844,13,0
938,1904,1
1022,930,0
989,616,0
167,1735,0
172,1671,0
876,963,0
1107,393,1
1157,2153,0
1115,1340,0
172,935,0
877,2151,0
30,1070,0
992,1211,0
898,2007,0
936,1424,0
829,1072,0
917,1680,0
118,1739,0
150,894,0
350,247,0
141,632,0
50,147,0
1121,2217,0
841,1514,0
329,1401,0
914,1925,1
445,232,0
685,1338,1
255,1904,1
113,1686,0
914,724,0
198,664,1
193,1837,0
260,751,0
77,1784,0
915,2085,0
118,1127,0
1168,502,0
77,1150,0
263,1403,0
1112,85,0
1044,2133,0
953,1191,0
635,648,0
197,1304,0
646,1740,0
257,2408,0
413,1623,0
393,2235,0
287,351,0
30,2441,0
208,2325,0
582,878,0
600,770,0
532,1457,0
108,870,1
118,502,0
976,617,0
286,1058,0
819,1289,0
624,1122,0
333,230,0
1015,843,0
1093,1338,0
749,661,0
1136,868,0
1043,2399,0
218,2089,0
1001,279,0
992,187,0
642,328,0
875,1785,0
1136,2400,0
708,1842,0
167,1071,0
144,838,0
937,235,0
929,1281,0
824,642,0
203,1147,0
1169,1183,0
638,860,0
435,1268,0
463,1866,1
1103,712,0
427,1555,0
674,925,0
243,1188,0
1152,2085,1
103,1456,0
59,1577,0
197,2101,0
79,1996,0
77,2107,0
788,1072,0
336,1192,0
1081,1546,0
1128,705,0
893,2363,0
1021,1300,0
479,249,1
629,1326,0
854,2314,0
915,2406,0
393,56,0
1052,2155,0
1162,2163,0
25,1834,0
11,2107,0
519,2412,0
1054,1379,0
1168,1957,0
10,493,1
137,2400,0
284,1033,0
581,1118,0
439,1292,0
496,2413,0
20,555,0
890,345,0
876,2020,0
426,791,0
968,476,0
755,742,0
1015,989,0
285,789,0
968,2406,0
88,293,0
277,349,1
495,1686,0
282,1059,0
842,1639,0
1171,1920,0
389,515,0
350,351,0
534,1346,0
1166,436,0
1129,555,0
495,1684,0
1165,502,0
496,2411,0
979,555,1
933,616,0
842,466,0
239,1340,0
50,522,0
172,934,0
791,1595,0
166,1279,0
193,1524,0
599,1061,0
41,649,0
1003,1573,0
1157,1058,0
848,2292,0
377,1883,0
797,2084,1
992,2441,0
7,971,0
916,2043,0
1183,124,0
264,2153,0
1052,724,0
1170,1975,0
68,1992,0
99,1876,0
200,2192,0
167,370,0
512,1546,0
393,642,0
298,498,0
1178,1667,0
1146,700,0
120,2375,0
791,146,0
273,689,0
565,533,0
1162,824,0
289,1059,0
24,1517,0
53,1065,0
113,2174,0
854,1763,0
31,1378,0
77,1033,0
968,325,0
942,211,1
74,903,0
1121,649,0
330,1666,0
439,1467,0
1181,921,0
422,2300,0
384,1655,0
682,1322,0
156,804,0
1162,1587,1
24,1294,0
1140,1966,0
294,670,0
577,1748,0
1081,2357,0
284,706,0
445,843,0
821,1810,1
1023,2179,1
1050,47,0
1030,701,0
292,675,1
600,531,0
79,1685,0
147,804,0
1065,203,0
78,1062,0
68,2315,0
933,561,0
666,1969,0
963,2483,0
877,105,0
135,1036,0
137,1318,0
1,930,0
36,865,0
870,952,0
449,903,0
1136,427,0
868,1681,0
628,1562,0
426,1465,0
350,1332,0
1157,2399,0
255,45,0
1157,1065,0
90,1792,0
51,1059,0
393,860,0
68,660,0
336,878,0
166,632,0
720,1305,0
875,59,1
1165,2003,0
90,1201,0
878,2219,0
581,930,0
300,716,0
1017,2107,0
1131,47,0
641,851,0
495,682,0
146,921,0
1153,1058,0
696,725,0
636,1295,0
69,2194,0
1004,663,0
300,1745,0
1137,1192,0
870,1389,0
495,1680,0
195,2021,1
97,2320,0
190,1789,1
747,2085,0
1074,1685,0
37,544,0
1074,1874,0
336,1796,0
1030,544,0
51,785,1
150,561,0
791,1453,0
296,813,1
1021,1572,0
1051,937,0
979,1065,0
831,398,0
1166,810,0
968,1573,0
495,1691,0
328,935,1
164,805,0
874,1697,0
1135,2192,0
1173,232,0
285,1362,0
410,716,0
1044,1587,0
1129,2400,0
630,360,0
370,1173,0
386,2392,0
1113,2382,0
1121,146,0
150,555,0
1137,2191,0
284,2107,0
1129,1784,0
129,1065,0
118,1802,0
357,2510,1
981,989,0
19,707,0
635,87,0
323,1378,0
257,2085,0
791,374,0
290,2217,0
326,1292,0
463,1510,0
1169,146,0
266,1212,0
200,1379,0
1052,2132,0
20,2119,0
666,373,0
955,1167,0
877,2354,0
284,968,0
257,366,0
326,1535,0
413,2068,0
120,1071,0
1101,841,0
374,2334,1
1026,700,0
1030,1148,0
646,1680,0
289,1784,0
1156,2441,0
297,1197,0
74,47,0
162,448,0
422,1672,0
413,2126,0
459,2448,1
876,2435,0
366,1069,0
197,1298,0
72,1063,0
878,59,0
113,1768,0
22,183,0
995,2126,0
867,2020,0
424,1175,0
1,536,0
39,2400,0
1113,1011,0
1058,1608,0
1024,185,0
477,1405,0
965,1439,0
1137,2068,0
842,2308,0
897,990,0
1162,810,0
1113,1656,0
470,1941,0
147,2046,0
543,2039,1
629,122,0
915,2412,0
992,1432,0
657,1893,0
824,1957,0
1141,1782,0
1008,60,0
614,1508,0
979,2217,0
819,1674,0
288,2399,0
937,231,0
657,2462,0
1168,13,0
1015,700,0
167,1941,0
985,2325,1
629,498,0
141,409,0
878,2035,0
435,247,0
1164,2414,0
1012,1784,0
1175,48,0
554,282,0
947,440,0
380,1838,0
966,2192,0
876,733,0
1103,2163,0
812,459,0
950,554,1
50,279,0
330,1698,0
1148,939,0
323,2320,0
67,427,0
1,29,0
1001,1033,0
1130,1201,0
435,2156,0
1080,1475,0
393,956,0
958,2265,0
124,478,0
547,1926,0
1052,1586,0
720,1655,1
886,1302,0
1072,603,0
137,1107,0
581,2434,0
1180,712,0
129,1071,0
573,299,0
1086,1761,1
107,1925,0
1021,2412,0
915,2156,0
117,1150,0
144,841,0
49,536,0
377,1014,0
118,374,0
64,1876,0
626,649,0
1167,1069,0
819,2234,0
64,1618,0
449,544,0
268,543,0
24,2293,0
1183,689,0
952,1226,0
875,892,0
1173,1620,0
172,631,0
908,1200,0
957,1210,0
954,1574,0
347,1618,0
321,2191,0
1030,843,0
1113,2506,0
1128,145,0
1178,209,0
64,2454,0
789,953,0
100,1729,1
167,1876,0
1017,352,0
270,1437,0
876,1752,0
646,10,0
318,544,0
846,404,0
366,1618,0
531,1085,0
708,2292,0
1151,2107,0
1112,2114,0
298,1059,0
1053,335,0
1151,789,0
24,492,0
1043,279,0
77,522,0
283,1218,0
113,1346,0
384,253,0
871,649,0
558,1553,0
749,2024,0
747,247,0
67,1877,0
104,2454,0
1067,2523,0
837,1289,0
843,653,0
679,2345,1
449,1379,0
569,2405,0
1162,613,0
689,827,0
747,2408,0
1064,1058,0
350,146,0
845,2241,1
1074,1692,1
1164,220,0
106,865,0
1048,700,0
646,360,0
1084,2317,0
890,992,0
148,27,0
39,351,0
1093,1684,0
39,2107,0
1090,233,0
77,279,0
62,1015,1
749,2023,0
201,1362,0
242,1419,0
1140,170,0
642,2418,0
1164,705,0
292,813,0
1028,1025,0
496,1332,0
440,2192,0
1017,561,0
877,1697,0
314,1256,0
995,1069,0
638,1349,0
1100,1226,0
956,1692,0
1117,524,1
168,2090,0
257,1065,0
407,2501,0
1165,1231,0
424,1287,0
1026,1784,0
179,888,0
819,1208,1
74,838,1
53,561,0
347,1069,0
330,1618,0
1158,1457,0
124,427,0
1119,47,0
1162,1923,0
547,215,0
155,1739,0
555,1657,1
871,952,0
124,1508,0
446,71,0
477,1403,0
330,2163,0
666,791,0
762,375,0
422,642,0
1015,1102,0
337,1456,0
882,2424,0
711,1855,1
289,353,0
1147,1090,0
424,2314,0
1055,1098,0
1017,555,0
1056,2320,0
89,1452,0
831,109,0
886,328,0
70,1887,0
841,282,0
96,291,0
282,2400,0
140,234,0
197,1867,0
1015,230,0
1085,712,0
1061,1363,0
1119,700,0
155,1070,0
771,546,0
197,346,0
831,130,0
320,2460,0
146,2099,0
413,1555,0
58,632,0
874,2020,0
1076,2484,0
1003,719,1
968,2403,0
798,1941,0
150,2490,0
878,312,0
875,778,0
570,1175,0
1183,2115,0
1081,75,0
875,2218,0
120,1555,0
1042,353,0
1056,232,0
90,745,0
376,1395,0
1014,1098,0
41,1891,0
551,1363,0
893,991,0
771,1881,0
350,2416,0
1162,705,0
20,279,0
107,2054,0
933,1065,0
137,1067,0
1054,436,0
364,1009,0
135,2235,0
1175,1936,0
30,1929,0
636,2058,0
7,52,0
1017,1784,0
1056,1378,0
1170,1009,0
1179,104,0
1136,697,0
113,29,0
200,2189,0
113,2317,0
1050,1098,0
1039,2441,0
1138,237,1
546,2342,0
871,2419,0
878,1899,0
1118,652,1
97,1936,0
51,2400,0
75,1065,1
642,2414,0
151,789,0
1093,1696,0
1072,605,0
64,1623,0
1061,365,0
1162,436,0
124,145,0
20,2273,0
435,2397,0
23,370,0
666,642,0
1146,393,0
760,293,0
1129,968,0
37,48,0
946,2076,0
59,2163,0
123,905,0
261,1218,0
124,1011,0
286,894,0
1060,1426,0
427,1739,0
962,231,0
118,1880,0
155,921,0
1072,2198,0
1053,290,0
64,1070,0
986,185,1
614,1512,0
7,2195,0
1042,706,0
290,2107,0
959,1947,0
244,1419,0
347,2163,0
67,336,0
1178,1929,0
70,2236,0
27,2107,0
1043,792,0
1153,1906,0
812,1289,0
77,706,0
289,1906,0
1012,894,0
831,2060,0
760,291,0
478,2525,0
693,1790,1
922,1993,0
413,297,0
1131,700,0
445,1379,0
600,1701,0
1012,1906,0
427,921,0
867,2303,0
653,1643,0
182,764,0
77,1107,0
1141,2374,0
1030,937,0
249,1431,0
1022,224,0
910,1867,0
470,1739,0
1,471,0
614,1509,0
891,738,0
449,2320,0
59,1623,0
166,2195,0
901,1886,0
374,1473,0
1014,2320,0
1173,515,0
130,1658,0
96,2441,0
496,2397,0
336,919,0
1061,1859,0
874,2284,0
290,1065,0
766,326,1
68,940,0
161,291,0
122,2225,0
738,206,0
203,353,0
641,1285,0
1111,2530,1
1112,719,0
1069,1499,0
120,1577,0
848,155,0
1157,968,0
842,2154,0
257,2407,0
452,1010,0
1035,1572,0
426,2043,0
626,1996,0
1099,2257,0
844,502,0
376,1089,0
1,290,0
351,339,1
413,1576,0
89,1685,0
1180,1042,0
5,937,0
100,2441,0
1170,2306,0
718,1146,1
1154,922,0
519,293,0
124,193,0
1103,2126,0
7,633,0
96,1929,0
376,2306,0
524,1835,0
78,1595,0
203,2407,0
1069,1760,0
496,2400,0
445,839,0
495,1297,0
1041,1582,0
369,2190,0
422,1282,0
1168,1996,0
1061,845,0
426,1466,0
475,2343,0
1146,937,0
516,494,0
201,353,0
1136,2044,0
435,1332,0
350,1362,0
63,2317,0
50,1065,0
41,374,0
1003,2398,0
777,2309,0
14,1698,0
876,1038,0
496,2402,0
933,2217,0
164,52,0
19,224,0
958,502,0
1048,1457,0
80,207,0
282,1770,0
875,2480,0
917,1695,0
717,1941,0
445,842,1
988,2040,0
350,366,0
144,1098,0
73,1102,0
993,279,0
846,2411,0
1081,1106,0
25,1836,1
1035,2398,0
264,1535,0
871,2219,0
146,2375,0
547,1472,0
1035,719,0
2,2388,1
161,2126,0
68,291,0
115,2522,0
839,1935,0
988,1200,0
353,1403,1
97,1582,0
257,2397,0
67,1618,0
659,1383,0
963,1947,0
886,2415,0
674,1444,0
102,953,0
161,200,0
454,1074,0
1170,1703,0
1151,894,0
599,1972,0
257,2414,0
1137,2523,0
641,2240,0
422,851,0
99,1941,0
426,1372,0
992,22,1
1069,1623,0
875,733,0
147,704,0
954,1211,0
130,1065,0
88,852,0
1140,2401,0
445,47,0
145,2090,0
717,660,0
1137,1379,0
1090,561,0
1014,937,0
75,1063,0
829,1074,0
875,703,0
134,1163,0
696,2474,0
1137,944,0
28,575,1
167,1063,0
107,1641,0
962,2107,0
554,844,0
1170,1006,0
314,2156,0
1008,1861,0
39,1966,0
103,427,0
166,1010,0
619,928,0
968,2405,0
879,2425,0
1017,353,0
1053,94,0
1147,1297,0
37,1378,0
419,1640,1
1100,736,0
376,1009,0
626,1452,0
60,407,1
2,145,0
99,1011,0
875,2151,0
1021,1210,0
965,2314,0
525,970,0
966,2135,0
642,2411,0
1051,48,0
1042,1150,0
979,2400,0
844,1376,0
54,206,0
218,1061,0
439,2097,0
188,1522,1
489,940,0
1157,546,0
96,1456,0
875,1993,0
115,1332,0
257,367,0
1121,373,0
491,881,1
677,1515,0
1090,2217,0
1052,2414,0
887,990,0
626,1231,0
282,789,0
675,742,0
966,568,0
1164,2133,0
867,1677,0
1159,719,0
88,200,0
29,1033,0
630,2495,0
884,303,0
630,398,0
118,894,0
1152,385,0
569,2101,0
257,2403,0
431,502,1
347,2460,0
77,1906,0
474,1518,0
824,374,0
53,522,0
1172,2012,0
887,346,0
203,2273,0
1098,167,0
1121,1880,0
1130,1200,0
1148,404,0
27,1784,0
1047,1500,0
886,346,0
877,2020,0
1098,1098,0
113,1042,0
664,390,0
725,1698,0
839,1079,0
1074,1690,0
839,460,0
155,2508,0
937,237,0
1050,989,0
334,347,0
1181,27,0
124,2414,0
933,522,0
64,1061,0
648,2238,0
135,2236,0
882,991,0
600,1971,0
956,1690,0
150,1770,0
320,1011,0
956,1698,0
1175,1379,0
1154,1618,0
1012,1150,0
156,743,1
819,653,0
1168,374,0
831,1794,0
1165,149,0
789,960,0
5,701,0
257,2107,0
350,589,0
985,540,0
88,683,0
1138,236,0
348,337,1
1146,146,0
182,1881,0
263,1400,0
49,2317,0
1098,1102,0
755,1740,1
943,709,1
1158,1620,0
1147,2217,0
149,805,0
110,965,0
1090,789,0
672,1170,1
271,2198,0
245,245,0
815,1656,0
1021,94,0
14,2334,0
449,2523,0
79,146,0
324,1658,0
217,1882,0
1086,815,0
1015,544,0
115,576,0
1113,845,0
1,275,0
674,1346,0
370,1645,0
1041,515,0
456,1773,1
146,2454,0
154,988,1
1142,777,0
160,865,0
135,1350,0
167,660,0
389,937,0
1030,715,0
281,2107,0
314,1992,0
1001,2273,0
708,1941,0
347,718,0
330,2334,0
1039,27,0
1165,2265,0
602,1163,0
824,696,0
1183,684,0
1067,1192,0
31,843,0
614,1516,0
1165,1090,0
649,1544,0
590,2411,0
23,1941,0
1067,393,0
638,1295,0
320,2099,0
59,2460,0
1154,1577,0
748,1781,0
69,232,0
372,1372,0
1175,1457,0
290,968,0
1022,1736,0
717,1070,0
981,1102,1
364,145,0
1140,2273,0
1168,1879,0
984,1761,0
1178,1618,0
1044,478,0
846,2408,0
1113,436,0
347,200,0
1146,1098,0
1156,2460,0
275,1990,1
142,668,1
329,1268,0
210,202,0
64,1065,0
878,981,0
315,13,0
1084,1042,0
1151,353,0
1012,2217,0
1021,2405,0
1003,1574,0
136,1500,1
384,2243,0
641,2233,0
353,1397,0
655,957,0
288,2107,0
155,2375,0
878,2031,0
782,337,0
376,1549,0
845,1289,0
347,325,0
1090,894,0
291,968,0
1120,2236,0
1061,1105,0
1147,1033,0
75,1033,0
798,1618,0
878,649,0
1161,2504,0
760,1527,0
682,1067,0
917,1282,0
350,522,0
958,13,0
917,1346,0
286,1059,0
298,1128,0
371,1441,0
288,1058,1
350,1472,0
1021,290,0
775,2043,0
1069,1621,0
1165,1595,0
546,2345,0
90,499,0
958,1183,0
1054,1796,0
1119,1192,0
1,1328,0
452,478,0
590,1323,0
53,2061,0
874,1754,0
1,2522,0
638,2235,0
149,2236,0
69,2325,0
1042,806,0
890,1867,0
1118,894,0
664,866,0
282,147,0
470,1555,0
